Código Municipio;Municipio ;Código Departamento;Departamento;Actividades primarias *;Actividades secundarias **;Actividades terciarias ***;"Valor agregado
";Peso relativo municipal en el valor agregado departamental (%)
05001;MEDELLIN;05;Antioquia;255.4927532;14706.33682;69562.49736;84524.32693; 40.3 
05002;ABEJORRAL;05;Antioquia;279.4558323;24.11009687;207.8043917;511.3703208; 0.2 
05004;ABRIAQUI;05;Antioquia;22.86494093;2.624670594;28.92852357;54.41813509; 0.0 
05021;ALEJANDRIA;05;Antioquia;14.4323193;4.102331841;65.04837067;83.58302181; 0.0 
05030;AMAGA;05;Antioquia;89.17519768;352.2951666;408.7152597;850.1856239; 0.4 
05031;AMALFI;05;Antioquia;91.18627588;59.61727648;1233.809715;1384.613268; 0.7 
05034;ANDES;05;Antioquia;196.2827808;82.67386051;586.3144136;865.271055; 0.4 
05036;ANGELOPOLIS;05;Antioquia;52.1646605;6.245160884;73.26822618;131.6780476; 0.1 
05038;ANGOSTURA;05;Antioquia;44.24707766;8.947711584;126.0826239;179.2774131; 0.1 
05040;ANORI;05;Antioquia;208.9612164;12.89866744;210.5072258;432.3671096; 0.2 
05042;SANTAFE DE ANTIOQUIA;05;Antioquia;60.50533398;20.35388483;417.9078051;498.7670239; 0.2 
05044;ANZA;05;Antioquia;106.0644103;8.837860615;75.3303803;190.2326512; 0.1 
05045;APARTADO;05;Antioquia;1124.306815;216.6142323;2319.348647;3660.269695; 1.7 
05051;ARBOLETES;05;Antioquia;138.9987317;24.46114217;336.8422598;500.3021337; 0.2 
05055;ARGELIA;05;Antioquia;31.10735121;5.556055557;73.58858739;110.2519942; 0.1 
05059;ARMENIA;05;Antioquia;21.60563351;4.11842162;55.92264438;81.64669951; 0.0 
05079;BARBOSA;05;Antioquia;224.9396114;642.544569;829.510823;1696.995003; 0.8 
05086;BELMIRA;05;Antioquia;44.3890092;6.244506076;80.54319988;131.1767152; 0.1 
05088;BELLO;05;Antioquia;88.32293918;1370.275475;7468.885306;8927.48372; 4.3 
05091;BETANIA;05;Antioquia;154.6733962;13.55924166;124.5777888;292.8104267; 0.1 
05093;BETULIA;05;Antioquia;149.7324842;16.27783761;176.3595267;342.3698485; 0.2 
05101;CIUDAD BOLIVAR;05;Antioquia;166.0425227;24.26578829;378.1282865;568.4365974; 0.3 
05107;BRICEÑO;05;Antioquia;43.61776041;6.071547134;94.74429242;144.4336; 0.1 
05113;BURITICA;05;Antioquia;1899.990119;7.007036596;111.8321045;2018.82926; 1.0 
05120;CACERES;05;Antioquia;136.5744393;24.59758578;370.8901032;532.0621282; 0.3 
05125;CAICEDO;05;Antioquia;53.97298299;7.546297144;94.13237544;155.6516556; 0.1 
05129;CALDAS;05;Antioquia;120.2017141;425.9700545;1253.412697;1799.584465; 0.9 
05134;CAMPAMENTO;05;Antioquia;21.01124554;6.106588624;91.99688787;119.114722; 0.1 
05138;CAÑASGORDAS;05;Antioquia;83.46971184;18.43723138;204.219932;306.1268752; 0.1 
05142;CARACOLI;05;Antioquia;16.3215036;4.100431932;63.4132605;83.83519603; 0.0 
05145;CARAMANTA;05;Antioquia;38.43437319;5.058890373;62.15692734;105.6501909; 0.1 
05147;CAREPA;05;Antioquia;973.4862215;79.42598178;681.0118531;1733.924056; 0.8 
05148;EL CARMEN DE VIBORAL;05;Antioquia;224.0980561;65.09402227;918.915257;1208.107335; 0.6 
05150;CAROLINA;05;Antioquia;28.84990672;4.331400337;56.84482956;90.02613662; 0.0 
05154;CAUCASIA;05;Antioquia;1559.444038;71.85111931;1301.135334;2932.430491; 1.4 
05172;CHIGORODO;05;Antioquia;842.2872255;80.94051477;845.6018352;1768.829576; 0.8 
05190;CISNEROS;05;Antioquia;16.25532308;9.362324653;173.0609426;198.6785904; 0.1 
05197;COCORNA;05;Antioquia;40.84670534;12.00833567;181.8064616;234.6615026; 0.1 
05206;CONCEPCION;05;Antioquia;34.6587501;4.530621975;53.90000933;93.0893814; 0.0 
05209;CONCORDIA;05;Antioquia;321.8856692;27.68904322;244.9963685;594.571081; 0.3 
05212;COPACABANA;05;Antioquia;27.25673341;954.6142806;1201.166725;2183.037739; 1.0 
05234;DABEIBA;05;Antioquia;183.8325779;19.24985606;271.3498152;474.4322491; 0.2 
05237;DONMATIAS;05;Antioquia;328.2732379;47.74046089;348.2200509;724.2337498; 0.3 
05240;EBEJICO;05;Antioquia;243.8546211;18.51557112;140.7194458;403.089638; 0.2 
05250;EL BAGRE;05;Antioquia;707.2236741;36.01681191;643.6421288;1386.882615; 0.7 
05264;ENTRERRIOS;05;Antioquia;206.4614214;250.3625017;198.5697497;655.3936728; 0.3 
05266;ENVIGADO;05;Antioquia;28.86470957;2839.277489;9198.518605;12066.6608; 5.8 
05282;FREDONIA;05;Antioquia;315.0853688;32.59212185;300.9858802;648.6633708; 0.3 
05284;FRONTINO;05;Antioquia;76.03972027;15.33147515;232.2729411;323.6441365; 0.2 
05306;GIRALDO;05;Antioquia;10.20652786;3.290298008;65.30716521;78.80399108; 0.0 
05308;GIRARDOTA;05;Antioquia;172.3694779;2241.261691;1214.87341;3628.504579; 1.7 
05310;GOMEZ PLATA;05;Antioquia;63.76572204;23.66542645;452.0326495;539.4637979; 0.3 
05313;GRANADA;05;Antioquia;30.04521122;7.106997414;102.8099163;139.9621249; 0.1 
05315;GUADALUPE;05;Antioquia;15.78161626;4.927323866;76.61013101;97.31907113; 0.0 
05318;GUARNE;05;Antioquia;111.6070068;1009.76054;939.006878;2060.374425; 1.0 
05321;GUATAPE;05;Antioquia;9.497560418;30.49684214;662.4659292;702.4603317; 0.3 
05347;HELICONIA;05;Antioquia;26.68291052;4.623041047;61.25382482;92.55977639; 0.0 
05353;HISPANIA;05;Antioquia;48.62889389;5.828664908;67.35507554;121.8126343; 0.1 
05360;ITAGUI;05;Antioquia;2.707280967;4354.375769;7262.024479;11619.10753; 5.5 
05361;ITUANGO;05;Antioquia;80.39492719;19.53665868;281.361714;381.2932999; 0.2 
05364;JARDIN;05;Antioquia;144.3888902;18.64877745;235.5367459;398.5744135; 0.2 
05368;JERICO;05;Antioquia;248.9436033;20.72702908;180.8891284;450.5597608; 0.2 
05376;LA CEJA;05;Antioquia;138.754852;134.6820852;1141.715334;1415.152271; 0.7 
05380;LA ESTRELLA;05;Antioquia;14.34851027;1399.863637;1782.106129;3196.318277; 1.5 
05390;LA PINTADA;05;Antioquia;41.23828652;55.60822718;156.6669897;253.5135034; 0.1 
05400;LA UNION;05;Antioquia;132.244374;48.35996426;338.0413855;518.6457237; 0.2 
05411;LIBORINA;05;Antioquia;49.27613597;8.495088552;113.8659405;171.637165; 0.1 
05425;MACEO;05;Antioquia;67.38122063;8.427014439;110.1467863;185.9550214; 0.1 
05440;MARINILLA;05;Antioquia;452.8695024;722.7463379;981.2817604;2156.897601; 1.0 
05467;MONTEBELLO;05;Antioquia;38.57858827;6.59525408;91.05126846;136.2251108; 0.1 
05475;MURINDO;05;Antioquia;5.71071422;2.827278494;59.1764905;67.71448322; 0.0 
05480;MUTATA;05;Antioquia;190.5781707;17.22856756;183.2241762;391.0309145; 0.2 
05483;NARIÑO;05;Antioquia;46.9350673;8.109845517;107.8187275;162.8636403; 0.1 
05490;NECOCLI;05;Antioquia;396.0610293;46.43507053;552.831476;995.3275759; 0.5 
05495;NECHI;05;Antioquia;50.03867493;18.27549091;306.4254813;374.7396472; 0.2 
05501;OLAYA;05;Antioquia;19.47750168;3.179979138;43.58948589;66.24696671; 0.0 
05541;PEÑOL;05;Antioquia;470.6227269;37.15813059;280.685136;788.4659934; 0.4 
05543;PEQUE;05;Antioquia;20.27652341;5.545049007;83.19934813;109.0209206; 0.1 
05576;PUEBLORRICO;05;Antioquia;71.03585126;8.709832978;101.3679691;181.1136534; 0.1 
05579;PUERTO BERRIO;05;Antioquia;114.1219744;70.20894266;809.6814369;994.012354; 0.5 
05585;PUERTO NARE;05;Antioquia;177.2064275;61.61215276;453.0536298;691.8722101; 0.3 
05591;PUERTO TRIUNFO;05;Antioquia;35.20250908;35.80167816;251.522741;322.5269283; 0.2 
05604;REMEDIOS;05;Antioquia;927.9027862;23.94904777;383.1378069;1334.989641; 0.6 
05607;RETIRO;05;Antioquia;194.8445563;51.402515;600.5650156;846.8120869; 0.4 
05615;RIONEGRO;05;Antioquia;108.2680672;2545.889831;3100.693264;5754.851163; 2.7 
05628;SABANALARGA;05;Antioquia;25.06760601;6.424098227;95.78804582;127.2797501; 0.1 
05631;SABANETA;05;Antioquia;11.44817572;1371.069475;3084.913526;4467.431177; 2.1 
05642;SALGAR;05;Antioquia;207.7180295;21.55905813;229.4267946;458.7038823; 0.2 
05647;SAN ANDRES DE CUERQUIA;05;Antioquia;26.76532384;5.552695525;79.37866314;111.6966825; 0.1 
05649;SAN CARLOS;05;Antioquia;37.11348647;62.48390498;1347.109079;1446.70647; 0.7 
05652;SAN FRANCISCO;05;Antioquia;13.63151566;4.215759983;66.66740724;84.51468288; 0.0 
05656;SAN JERONIMO;05;Antioquia;38.81487109;16.409808;287.5946385;342.8193176; 0.2 
05658;SAN JOSE DE LA MONTAÑA;05;Antioquia;8.59033065;2.863228598;46.06613954;57.51969879; 0.0 
05659;SAN JUAN DE URABA;05;Antioquia;115.6042568;17.04314256;220.3195129;352.9669122; 0.2 
05660;SAN LUIS;05;Antioquia;16.31730642;9.380659456;160.8836334;186.5815992; 0.1 
05664;SAN PEDRO DE LOS MILAGROS;05;Antioquia;247.3652377;720.9058834;417.0725844;1385.343705; 0.7 
05665;SAN PEDRO DE URABA;05;Antioquia;205.7303457;27.1888312;328.5022004;561.4213772; 0.3 
05667;SAN RAFAEL;05;Antioquia;15.55797325;10.40326277;173.6867851;199.6480211; 0.1 
05670;SAN ROQUE;05;Antioquia;87.42953786;16.65811541;235.0616698;339.149323; 0.2 
05674;SAN VICENTE;05;Antioquia;278.245974;27.36594862;278.4698791;584.0818017; 0.3 
05679;SANTA BARBARA;05;Antioquia;199.2837151;26.74916104;326.233735;552.2666112; 0.3 
05686;SANTA ROSA DE OSOS;05;Antioquia;443.5247914;299.9730719;658.2936959;1401.791559; 0.7 
05690;SANTO DOMINGO;05;Antioquia;327.4688798;16.24682549;155.0097382;498.7254434; 0.2 
05697;EL SANTUARIO;05;Antioquia;340.0836852;52.64026085;431.9003496;824.6242956; 0.4 
05736;SEGOVIA;05;Antioquia;1275.626223;30.19978185;553.2276487;1859.053654; 0.9 
05756;SONSON;05;Antioquia;773.9821169;387.4570169;556.4777709;1717.916905; 0.8 
05761;SOPETRAN;05;Antioquia;38.22170424;14.12061509;238.1617617;290.504081; 0.1 
05789;TAMESIS;05;Antioquia;227.4436922;39.03559605;215.8587367;482.3380249; 0.2 
05790;TARAZA;05;Antioquia;87.26500677;22.12902195;378.9750359;488.3690646; 0.2 
05792;TARSO;05;Antioquia;81.35025031;8.325185485;89.64399374;179.3194295; 0.1 
05809;TITIRIBI;05;Antioquia;63.21915001;9.542234761;131.0997353;203.8611201; 0.1 
05819;TOLEDO;05;Antioquia;23.47954891;5.692763799;92.44655218;121.6188649; 0.1 
05837;TURBO;05;Antioquia;1432.36919;173.6167847;2142.831993;3748.817968; 1.8 
05842;URAMITA;05;Antioquia;99.27000312;8.334074807;71.73743157;179.3415095; 0.1 
05847;URRAO;05;Antioquia;704.3726328;54.31573221;363.8869816;1122.575347; 0.5 
05854;VALDIVIA;05;Antioquia;28.9207076;10.36444034;169.0416148;208.3267627; 0.1 
05856;VALPARAISO;05;Antioquia;233.9810416;14.85673864;94.68272199;343.5205023; 0.2 
05858;VEGACHI;05;Antioquia;214.5782421;9.470093471;153.5496339;377.5979694; 0.2 
05861;VENECIA;05;Antioquia;149.7190578;16.82876329;198.3029387;364.8507599; 0.2 
05873;VIGIA DEL FUERTE;05;Antioquia;31.59679347;5.605265333;97.04635223;134.248411; 0.1 
05885;YALI;05;Antioquia;23.78135545;5.747848459;87.03608206;116.565286; 0.1 
05887;YARUMAL;05;Antioquia;137.9376219;224.5615803;587.4491418;949.948344; 0.5 
05890;YOLOMBO;05;Antioquia;219.0580062;22.32222779;247.9565914;489.3368254; 0.2 
05893;YONDO;05;Antioquia;978.4249384;17.16500227;240.9600017;1236.549942; 0.6 
05895;ZARAGOZA;05;Antioquia;182.1121024;18.27418694;289.4232423;489.8095316; 0.2 
08001;BARRANQUILLA;08;Atlantico;6.29832752;8751.922522;31984.55737;40742.77822; 64.1 
08078;BARANOA;08;Atlantico;109.1574347;360.8189073;635.9674158;1105.943758; 1.7 
08137;CAMPO DE LA CRUZ;08;Atlantico;11.98364654;11.50394551;205.4876394;228.9752314; 0.4 
08141;CANDELARIA;08;Atlantico;13.85528814;8.620842559;151.7483532;174.2244839; 0.3 
08296;GALAPA;08;Atlantico;49.68290477;778.9075127;826.8840965;1655.474514; 2.6 
08372;JUAN DE ACOSTA;08;Atlantico;8.708215031;13.49549769;257.6799876;279.8837003; 0.4 
08421;LURUACO;08;Atlantico;52.54033814;21.97489201;258.2093962;332.7246264; 0.5 
08433;MALAMBO;08;Atlantico;99.92511795;1303.188295;1610.683616;3013.797029; 4.7 
08436;MANATI;08;Atlantico;18.11401205;11.39046002;206.0772338;235.5817059; 0.4 
08520;PALMAR DE VARELA;08;Atlantico;30.5600323;309.8081128;255.9421693;596.3103144; 0.9 
08549;PIOJO;08;Atlantico;15.33304914;4.135826804;65.92201653;85.39089247; 0.1 
08558;POLONUEVO;08;Atlantico;111.6470622;13.59630567;166.990419;292.2337869; 0.5 
08560;PONEDERA;08;Atlantico;41.13492273;13.80014196;228.0621772;282.9972418; 0.4 
08573;PUERTO COLOMBIA;08;Atlantico;8.910686927;71.71875018;856.2228846;936.8523217; 1.5 
08606;REPELON;08;Atlantico;64.36116345;16.40962612;261.8182792;342.5890688; 0.5 
08634;SABANAGRANDE;08;Atlantico;63.97407012;53.9891649;346.1947264;464.1579614; 0.7 
08638;SABANALARGA;08;Atlantico;297.9398077;53.54198192;936.3851944;1287.866984; 2.0 
08675;SANTA LUCIA;08;Atlantico;9.340159552;7.963157748;140.0831974;157.3865147; 0.2 
08685;SANTO TOMAS;08;Atlantico;56.97829608;19.56206137;330.2603754;406.8007328; 0.6 
08758;SOLEDAD;08;Atlantico;4.892120618;1549.270796;8924.280674;10478.44359; 16.5 
08770;SUAN;08;Atlantico;6.65905788;6.326043447;114.2014824;127.1865837; 0.2 
08832;TUBARA;08;Atlantico;10.79241024;12.01592187;195.1109956;217.9193278; 0.3 
08849;USIACURI;08;Atlantico;25.33282523;6.689119196;101.154049;133.1759935; 0.2 
11001;BOGOTA;11;Bogota, D. C.;561.4786207;42424.93887;304992.5333;347978.9508; 100.0 
13001;CARTAGENA;13;Bolivar;58.45820116;12273.02681;20742.52246;33074.00747; 65.3 
13006;ACHI;13;Bolivar;168.0949323;36.18809432;215.4632063;419.746233; 0.8 
13030;ALTOS DEL ROSARIO;13;Bolivar;32.86270635;11.00495531;83.41950411;127.2871658; 0.3 
13042;ARENAL;13;Bolivar;42.34818668;9.186471546;67.4976918;119.03235; 0.2 
13052;ARJONA;13;Bolivar;166.4779158;83.81192388;689.491497;939.7813367; 1.9 
13062;ARROYOHONDO;13;Bolivar;25.59837995;9.092930686;69.74943758;104.4407482; 0.2 
13074;BARRANCO DE LOBA;13;Bolivar;48.96523811;16.86467896;126.3076862;192.1376032; 0.4 
13140;CALAMAR;13;Bolivar;32.8303369;25.42185415;226.4032405;284.6554315; 0.6 
13160;CANTAGALLO;13;Bolivar;824.052661;18.96501291;158.3826662;1001.40034; 2.0 
13188;CICUCO;13;Bolivar;36.96853218;14.86657603;140.2169844;192.0520927; 0.4 
13212;CORDOBA;13;Bolivar;136.7332428;16.68394835;133.116705;286.5338961; 0.6 
13222;CLEMENCIA;13;Bolivar;124.1472492;50.23778548;149.1149541;323.4999887; 0.6 
13244;EL CARMEN DE BOLIVAR;13;Bolivar;220.5146359;84.00936855;624.6083713;929.1323757; 1.8 
13248;EL GUAMO;13;Bolivar;34.55106643;11.3820686;81.82956925;127.7627043; 0.3 
13268;EL PEÑON;13;Bolivar;58.73326706;11.65618713;61.19172551;131.5811797; 0.3 
13300;HATILLO DE LOBA;13;Bolivar;55.57775683;14.19591273;110.0648999;179.8385694; 0.4 
13430;MAGANGUE;13;Bolivar;183.0449309;203.8582238;1907.846474;2294.749628; 4.5 
13433;MAHATES;13;Bolivar;191.2242279;42.04234529;240.4299664;473.6965396; 0.9 
13440;MARGARITA;13;Bolivar;59.02799421;12.45848179;74.41956919;145.9060452; 0.3 
13442;MARIA LA BAJA;13;Bolivar;139.484979;51.95645026;390.675183;582.1166122; 1.2 
13458;MONTECRISTO;13;Bolivar;189.2441612;16.92573988;125.3494213;331.5193224; 0.7 
13468;MOMPOS;13;Bolivar;76.63333533;51.88296113;453.0849909;581.6012874; 1.1 
13473;MORALES;13;Bolivar;105.9296532;28.8643829;191.9464762;326.7405123; 0.6 
13490;NOROSI;13;Bolivar;101.5926468;8.415736504;67.29534119;177.3037245; 0.4 
13549;PINILLOS;13;Bolivar;62.48410383;23.57580433;177.1655643;263.2254724; 0.5 
13580;REGIDOR;13;Bolivar;81.16675338;13.31619785;57.7974593;152.2804105; 0.3 
13600;RIO VIEJO;13;Bolivar;88.11579385;18.00717725;102.2488502;208.3718213; 0.4 
13620;SAN CRISTOBAL;13;Bolivar;8.679294657;6.94408857;64.13591891;79.75930213; 0.2 
13647;SAN ESTANISLAO;13;Bolivar;70.45829643;23.7387666;172.3951765;266.5922396; 0.5 
13650;SAN FERNANDO;13;Bolivar;30.45125661;11.91085381;90.4306719;132.7927823; 0.3 
13654;SAN JACINTO;13;Bolivar;115.4083036;34.84414671;242.0637495;392.3161998; 0.8 
13655;SAN JACINTO DEL CAUCA;13;Bolivar;42.9342268;11.58151037;82.50125416;137.0169913; 0.3 
13657;SAN JUAN NEPOMUCENO;13;Bolivar;143.2675826;48.89809121;356.9135373;549.0792111; 1.1 
13667;SAN MARTIN DE LOBA;13;Bolivar;181.9602073;15.62198505;114.7701765;312.3523689; 0.6 
13670;SAN PABLO;13;Bolivar;102.668123;65.55505765;326.0179751;494.2411557; 1.0 
13673;SANTA CATALINA;13;Bolivar;50.29226153;19.21424272;146.4025933;215.9090975; 0.4 
13683;SANTA ROSA;13;Bolivar;44.42336513;23.7534114;197.8324438;266.0092203; 0.5 
13688;SANTA ROSA DEL SUR;13;Bolivar;127.5189157;48.97464466;376.7965565;553.2901168; 1.1 
13744;SIMITI;13;Bolivar;95.42700793;28.06351911;193.7572177;317.2477447; 0.6 
13760;SOPLAVIENTO;13;Bolivar;6.248589881;9.472900105;89.48247271;105.2039627; 0.2 
13780;TALAIGUA NUEVO;13;Bolivar;35.48242118;15.01356089;133.5650125;184.0609945; 0.4 
13810;TIQUISIO;13;Bolivar;35.47933174;17.91545187;147.1785938;200.5733774; 0.4 
13836;TURBACO;13;Bolivar;53.82105234;600.7620739;1052.045208;1706.628334; 3.4 
13838;TURBANA;13;Bolivar;57.87886876;20.38203581;148.5681949;226.8290994; 0.4 
13873;VILLANUEVA;13;Bolivar;80.01565766;28.36940515;209.8566618;318.2417246; 0.6 
13894;ZAMBRANO;13;Bolivar;45.61944451;16.67531881;125.4001785;187.6949419; 0.4 
15001;TUNJA;15;Boyaca;161.0020213;464.1905338;4538.517734;5163.710289; 13.2 
15022;ALMEIDA;15;Boyaca;10.52274693;2.665852096;18.48315264;31.67175166; 0.1 
15047;AQUITANIA;15;Boyaca;327.8808629;46.99222631;207.2016747;582.0747639; 1.5 
15051;ARCABUCO;15;Boyaca;99.4111593;15.98493845;81.79303668;197.1891344; 0.5 
15087;BELEN;15;Boyaca;33.95596473;12.74441801;96.72131041;143.4216932; 0.4 
15090;BERBEO;15;Boyaca;17.37919452;3.110337005;19.10833275;39.59786428; 0.1 
15092;BETEITIVA;15;Boyaca;19.80939884;2.58098523;20.00273818;42.39312225; 0.1 
15097;BOAVITA;15;Boyaca;60.51887088;8.812122951;57.56602892;126.8970227; 0.3 
15104;BOYACA;15;Boyaca;43.00570063;51.87477388;98.05890149;192.939376; 0.5 
15106;BRICEÑO;15;Boyaca;77.9157947;9.269551705;28.49199806;115.6773445; 0.3 
15109;BUENAVISTA;15;Boyaca;75.20491078;10.72980852;45.79105096;131.7257703; 0.3 
15114;BUSBANZA;15;Boyaca;1.962746808;1.556252106;15.07259858;18.5915975; 0.0 
15131;CALDAS;15;Boyaca;26.77503011;5.377689999;32.8397429;64.99246301; 0.2 
15135;CAMPOHERMOSO;15;Boyaca;20.25466511;4.936104876;34.38814103;59.57891102; 0.2 
15162;CERINZA;15;Boyaca;9.544743468;4.672040603;41.02269705;55.23948112; 0.1 
15172;CHINAVITA;15;Boyaca;13.71571319;4.754214196;38.36998883;56.83991622; 0.1 
15176;CHIQUINQUIRA;15;Boyaca;64.99259685;109.2483502;1154.799483;1329.04043; 3.4 
15180;CHISCAS;15;Boyaca;38.13489311;5.098003992;39.09344481;82.32634191; 0.2 
15183;CHITA;15;Boyaca;17.26356421;8.376649036;75.94184133;101.5820546; 0.3 
15185;CHITARAQUE;15;Boyaca;73.3615261;31.01490396;62.34826475;166.7246948; 0.4 
15187;CHIVATA;15;Boyaca;23.33125846;3.845934585;34.55886476;61.7360578; 0.2 
15189;CIENEGA;15;Boyaca;39.7777833;15.70062135;55.40463546;110.8830401; 0.3 
15204;COMBITA;15;Boyaca;57.33637066;19.43942204;155.3266535;232.1024462; 0.6 
15212;COPER;15;Boyaca;97.62537344;11.83508166;37.28758836;146.7480435; 0.4 
15215;CORRALES;15;Boyaca;62.25262068;4.824806429;37.64154998;104.7189771; 0.3 
15218;COVARACHIA;15;Boyaca;43.924487;6.292664386;29.89509043;80.11224182; 0.2 
15223;CUBARA;15;Boyaca;118.2831813;10.16741673;101.0331018;229.4836999; 0.6 
15224;CUCAITA;15;Boyaca;22.69346243;6.550536093;50.17626643;79.42026495; 0.2 
